### Starting TaskPrologue of job 3543029 on a0536 at Wed Apr 15 17:48:31 CEST 2026
Running on cores 96-111 with governor ondemand
Wed Apr 15 17:48:31 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:CC:00.0 Off |                    0 |
| N/A   34C    P0             65W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

ray init kwargs: {'num_cpus': 12, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0', 'VLLM_DISABLE_COMPILE_CACHE': '1', 'HCCL_HOST_SOCKET_PORT_RANGE': 'auto', 'HCCL_NPU_SOCKET_PORT_RANGE': 'auto', 'HOME': '/home/atuin/c107fa/c107fa12', 'WORK': '/home/atuin/c107fa/c107fa12', 'XDG_CACHE_HOME': '/home/atuin/c107fa/c107fa12/.cache', 'HF_HOME': '/home/atuin/c107fa/c107fa12/.cache/hf', 'HF_DATASETS_CACHE': '/home/atuin/c107fa/c107fa12/.cache/hf/datasets', 'HUGGINGFACE_HUB_CACHE': '/home/atuin/c107fa/c107fa12/.cache/hf/hub', 'TRANSFORMERS_CACHE': '/home/atuin/c107fa/c107fa12/.cache/hf/hub', 'HF_MODULES_CACHE': '/home/atuin/c107fa/c107fa12/.cache/hf/modules', 'HF_HUB_DISABLE_XET': '1', 'WANDB_PROJECT': 'synthetic-rlvl', 'WANDB_DIR': '/home/atuin/c107fa/c107fa12/synthetic-RLVL/wandb', 'WANDB_CACHE_DIR': '/home/atuin/c107fa/c107fa12/.cache/wandb', 'WANDB_ARTIFACT_DIR': '/home/atuin/c107fa/c107fa12/synthetic-RLVL/wandb_artifacts', 'http_proxy': 'http://proxy:80', 'https_proxy': 'http://proxy:80', 'no_proxy': 'localhost,127.0.0.1', 'HTTP_PROXY': 'http://proxy:80', 'HTTPS_PROXY': 'http://proxy:80', 'NO_PROXY': 'localhost,127.0.0.1'}, 'working_dir': '/home/hpc/c107fa/c107fa12/synthetic-RLVL'}}
[36m(TaskRunner pid=2596077)[0m TaskRunner hostname: a0536.nhr.fau.de, PID: 2596077
[36m(TaskRunner pid=2596077)[0m step:125 - global_seqlen/min:8381 - global_seqlen/max:8381 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:8381 - global_seqlen/balanced_max:8381 - global_seqlen/mean:8381.0 - actor/entropy:0.7143840193748474 - perf/mfu/actor_infer:0 - actor/pg_loss:-0.0008358220802620053 - actor/kl_loss:0.0 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.13131596148014069 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:55.744905948638916 - perf/max_memory_reserved_gb:58.3125 - perf/cpu_memory_used_gb:147.88484573364258 - actor/lr:1e-06 - training/global_step:125 - training/epoch:0 - critic/score/mean:0.890625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.890625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:0.0008358219056390226 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-0.35355237126350403 - critic/returns/mean:0.0008358219056390226 - critic/returns/max:2.4748666286468506 - critic/returns/min:-0.35355237126350403 - response_length/mean:19.828125 - response_length/max:405.0 - response_length/min:9.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:19.828125 - response_length_non_aborted/max:405.0 - response_length_non_aborted/min:9.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:111.125 - prompt_length/max:205.0 - prompt_length/min:35.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - train_aux/reward/format/mean:0.0 - train_aux/reward/format/min:0.0 - train_aux/reward/format/max:0.0 - train_aux/reward/correct/mean:0.890625 - train_aux/reward/correct/min:0.0 - train_aux/reward/correct/max:1.0 - train_aux/reward/valid/mean:0.0 - train_aux/reward/valid/min:0.0 - train_aux/reward/valid/max:0.0 - train_aux/reward/line_match/mean:0.0 - train_aux/reward/line_match/min:0.0 - train_aux/reward/line_match/max:0.0 - timing_s/start_profile:3.224518150091171e-05 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:0.3116076625883579 - timing_s/agent_loop/generate_sequences/max:5.505014680325985 - timing_s/agent_loop/generate_sequences/mean:0.4792841408489039 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:5.505014680325985 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:77 - timing_s/agent_loop/slowest/response_length:405 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/gen:6.754763460718095 - timing_s/reward:1.4048069715499878e-05 - timing_s/old_log_prob:1.0139540517702699 - timing_s/adv:0.021935763768851757 - timing_s/update_actor:2.8009672965854406 - timing_s/update_weights:18.856877060607076 - timing_s/dump_rollout_generations:0.02156522125005722 - timing_s/step:29.51574433874339 - timing_s/stop_profile:5.130283534526825e-05 - timing_per_token_ms/update_actor:0.33420442627197716 - timing_per_token_ms/gen:5.322902648320012 - timing_per_token_ms/adv:0.002617320578552888 - perf/total_num_tokens:8381 - perf/time_per_step:29.51574433874339 - perf/throughput:283.9501489040481
[36m(TaskRunner pid=2596077)[0m Dumped generations to /home/atuin/c107fa/c107fa12/synthetic-RLVL/runs/rl_grpo_logic_lr1e4_seed3407_ckpt_test_3543029/train_rollout_data/126.jsonl
[36m(TaskRunner pid=2596077)[0m step:126 - global_seqlen/min:8139 - global_seqlen/max:8139 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:8139 - global_seqlen/balanced_max:8139 - global_seqlen/mean:8139.0 - actor/entropy:0.6193116903305054 - perf/mfu/actor_infer:0 - actor/pg_loss:0.1752069592475891 - actor/kl_loss:0.0 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.31620126962661743 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:55.744905948638916 - perf/max_memory_reserved_gb:58.3125 - perf/cpu_memory_used_gb:147.86782836914062 - actor/lr:1e-06 - training/global_step:126 - training/epoch:0 - critic/score/mean:0.78125 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.78125 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.1752069592475891 - critic/advantages/max:0.935412585735321 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.1752069592475891 - critic/returns/max:0.935412585735321 - critic/returns/min:-2.4748666286468506 - response_length/mean:20.546875 - response_length/max:438.0 - response_length/min:7.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:20.546875 - response_length_non_aborted/max:438.0 - response_length_non_aborted/min:7.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:106.625 - prompt_length/max:257.0 - prompt_length/min:38.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - train_aux/reward/format/mean:0.0 - train_aux/reward/format/min:0.0 - train_aux/reward/format/max:0.0 - train_aux/reward/correct/mean:0.78125 - train_aux/reward/correct/min:0.0 - train_aux/reward/correct/max:1.0 - train_aux/reward/valid/mean:0.0 - train_aux/reward/valid/min:0.0 - train_aux/reward/valid/max:0.0 - train_aux/reward/line_match/mean:0.0 - train_aux/reward/line_match/min:0.0 - train_aux/reward/line_match/max:0.0 - timing_s/start_profile:4.5141205191612244e-05 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:0.2856249213218689 - timing_s/agent_loop/generate_sequences/max:6.017447357065976 - timing_s/agent_loop/generate_sequences/mean:0.4827706927753752 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:6.017447357065976 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:38 - timing_s/agent_loop/slowest/response_length:438 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/gen:7.270712177269161 - timing_s/reward:2.164393663406372e-05 - timing_s/old_log_prob:1.0309459697455168 - timing_s/adv:0.016939363442361355 - timing_s/update_actor:2.733175710774958 - timing_s/update_weights:18.625480042770505 - timing_s/dump_rollout_generations:0.015732716768980026 - timing_s/step:29.764301284216344 - timing_s/stop_profile:3.602169454097748e-05 - timing_per_token_ms/update_actor:0.33581222641294484 - timing_per_token_ms/gen:5.529058689938525 - timing_per_token_ms/adv:0.002081258562767091 - perf/total_num_tokens:8139 - perf/time_per_step:29.764301284216344 - perf/throughput:273.4483810750839
[36m(TaskRunner pid=2596077)[0m Dumped generations to /home/atuin/c107fa/c107fa12/synthetic-RLVL/runs/rl_grpo_logic_lr1e4_seed3407_ckpt_test_3543029/train_rollout_data/127.jsonl
[36m(TaskRunner pid=2596077)[0m step:127 - global_seqlen/min:10052 - global_seqlen/max:10052 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:10052 - global_seqlen/balanced_max:10052 - global_seqlen/mean:10052.0 - actor/entropy:0.47718188166618347 - perf/mfu/actor_infer:0 - actor/pg_loss:1.2065717314158064e-09 - actor/kl_loss:0.0 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.2123938351869583 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:55.744905948638916 - perf/max_memory_reserved_gb:58.3125 - perf/cpu_memory_used_gb:147.89919662475586 - actor/lr:1e-06 - training/global_step:127 - training/epoch:0 - critic/score/mean:0.984375 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.984375 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-4.826287147707831e-10 - critic/advantages/max:0.35355237126350403 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-4.826287147707831e-10 - critic/returns/max:0.35355237126350403 - critic/returns/min:-2.4748666286468506 - response_length/mean:15.4375 - response_length/max:205.0 - response_length/min:9.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:15.4375 - response_length_non_aborted/max:205.0 - response_length_non_aborted/min:9.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:141.625 - prompt_length/max:261.0 - prompt_length/min:69.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - train_aux/reward/format/mean:0.0 - train_aux/reward/format/min:0.0 - train_aux/reward/format/max:0.0 - train_aux/reward/correct/mean:0.984375 - train_aux/reward/correct/min:0.0 - train_aux/reward/correct/max:1.0 - train_aux/reward/valid/mean:0.0 - train_aux/reward/valid/min:0.0 - train_aux/reward/valid/max:0.0 - train_aux/reward/line_match/mean:0.0 - train_aux/reward/line_match/min:0.0 - train_aux/reward/line_match/max:0.0 - timing_s/start_profile:3.3206306397914886e-05 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:0.3158811330795288 - timing_s/agent_loop/generate_sequences/max:2.94921303819865 - timing_s/agent_loop/generate_sequences/mean:0.42136020823090803 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:2.94921303819865 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:201 - timing_s/agent_loop/slowest/response_length:205 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/gen:4.171325250528753 - timing_s/reward:1.3647601008415222e-05 - timing_s/old_log_prob:1.17199248354882 - timing_s/adv:0.016962306573987007 - timing_s/update_actor:3.2981387060135603 - timing_s/update_weights:19.002956276759505 - timing_s/dump_rollout_generations:0.021754187531769276 - timing_s/step:27.741677751764655 - timing_s/stop_profile:4.372745752334595e-05 - timing_per_token_ms/update_actor:0.3281077105067211 - timing_per_token_ms/gen:4.221989119968374 - timing_per_token_ms/adv:0.0016874558867874061 - perf/total_num_tokens:10052 - perf/time_per_step:27.741677751764655 - perf/throughput:362.3429011736895
[36m(TaskRunner pid=2596077)[0m Dumped generations to /home/atuin/c107fa/c107fa12/synthetic-RLVL/runs/rl_grpo_logic_lr1e4_seed3407_ckpt_test_3543029/train_rollout_data/128.jsonl
[36m(TaskRunner pid=2596077)[0m step:128 - global_seqlen/min:10845 - global_seqlen/max:10845 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:10845 - global_seqlen/balanced_max:10845 - global_seqlen/mean:10845.0 - actor/entropy:0.8332157135009766 - perf/mfu/actor_infer:0 - actor/pg_loss:0.0 - actor/kl_loss:0.0 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.0 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:55.744905948638916 - perf/max_memory_reserved_gb:58.3125 - perf/cpu_memory_used_gb:148.05713272094727 - actor/lr:1e-06 - training/global_step:128 - training/epoch:0 - critic/score/mean:1.0 - critic/score/max:1.0 - critic/score/min:1.0 - critic/rewards/mean:1.0 - critic/rewards/max:1.0 - critic/rewards/min:1.0 - critic/advantages/mean:0.0 - critic/advantages/max:0.0 - critic/advantages/min:0.0 - critic/returns/mean:0.0 - critic/returns/max:0.0 - critic/returns/min:0.0 - response_length/mean:38.828125 - response_length/max:759.0 - response_length/min:9.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:38.828125 - response_length_non_aborted/max:759.0 - response_length_non_aborted/min:9.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:130.625 - prompt_length/max:233.0 - prompt_length/min:39.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - train_aux/reward/format/mean:0.0 - train_aux/reward/format/min:0.0 - train_aux/reward/format/max:0.0 - train_aux/reward/correct/mean:1.0 - train_aux/reward/correct/min:1.0 - train_aux/reward/correct/max:1.0 - train_aux/reward/valid/mean:0.0 - train_aux/reward/valid/min:0.0 - train_aux/reward/valid/max:0.0 - train_aux/reward/line_match/mean:0.0 - train_aux/reward/line_match/min:0.0 - train_aux/reward/line_match/max:0.0 - timing_s/start_profile:3.280583769083023e-05 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:0.29996633995324373 - timing_s/agent_loop/generate_sequences/max:10.165931562893093 - timing_s/agent_loop/generate_sequences/mean:0.7246138105838327 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:10.165931562893093 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:82 - timing_s/agent_loop/slowest/response_length:759 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/gen:11.424138094298542 - timing_s/reward:1.346692442893982e-05 - timing_s/old_log_prob:1.2539736926555634 - timing_s/adv:0.014100090600550175 - timing_s/update_actor:3.574695363640785 - timing_s/update_weights:18.62968949880451 - timing_s/dump_rollout_generations:0.021686671301722527 - timing_s/step:34.96941495966166 - timing_s/stop_profile:4.609115421772003e-05 - timing_per_token_ms/update_actor:0.32961690766627805 - timing_per_token_ms/gen:4.597238669737844 - timing_per_token_ms/adv:0.0013001466667173973 - perf/total_num_tokens:10845 - perf/time_per_step:34.96941495966166 - perf/throughput:310.12815091445066
[36m(TaskRunner pid=2596077)[0m Dumped generations to /home/atuin/c107fa/c107fa12/synthetic-RLVL/runs/rl_grpo_logic_lr1e4_seed3407_ckpt_test_3543029/train_rollout_data/129.jsonl
[36m(TaskRunner pid=2596077)[0m step:129 - global_seqlen/min:10510 - global_seqlen/max:10510 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:10510 - global_seqlen/balanced_max:10510 - global_seqlen/mean:10510.0 - actor/entropy:0.40866124629974365 - perf/mfu/actor_infer:0 - actor/pg_loss:0.19312873482704163 - actor/kl_loss:0.0 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.25340357422828674 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:55.744905948638916 - perf/max_memory_reserved_gb:58.3125 - perf/cpu_memory_used_gb:147.98844528198242 - actor/lr:1e-06 - training/global_step:129 - training/epoch:0 - critic/score/mean:0.90625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.90625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.19312874972820282 - critic/advantages/max:1.20761239528656 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.19312874972820282 - critic/returns/max:1.20761239528656 - critic/returns/min:-2.4748666286468506 - response_length/mean:26.84375 - response_length/max:484.0 - response_length/min:6.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:26.84375 - response_length_non_aborted/max:484.0 - response_length_non_aborted/min:6.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:137.375 - prompt_length/max:241.0 - prompt_length/min:67.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - train_aux/reward/format/mean:0.0 - train_aux/reward/format/min:0.0 - train_aux/reward/format/max:0.0 - train_aux/reward/correct/mean:0.90625 - train_aux/reward/correct/min:0.0 - train_aux/reward/correct/max:1.0 - train_aux/reward/valid/mean:0.0 - train_aux/reward/valid/min:0.0 - train_aux/reward/valid/max:0.0 - train_aux/reward/line_match/mean:0.0 - train_aux/reward/line_match/min:0.0 - train_aux/reward/line_match/max:0.0 - timing_s/start_profile:3.766641020774841e-05 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:0.2599279619753361 - timing_s/agent_loop/generate_sequences/max:6.57681502494961 - timing_s/agent_loop/generate_sequences/mean:0.5735489072685596 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:6.57681502494961 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:220 - timing_s/agent_loop/slowest/response_length:484 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/gen:7.846106321550906 - timing_s/reward:1.1902302503585815e-05 - timing_s/old_log_prob:1.2463702764362097 - timing_s/adv:0.0198009442538023 - timing_s/update_actor:3.480775225907564 - timing_s/update_weights:19.133178480900824 - timing_s/dump_rollout_generations:0.0221624867990613 - timing_s/step:31.798690551891923 - timing_s/stop_profile:4.777591675519943e-05 - timing_per_token_ms/update_actor:0.33118698628996807 - timing_per_token_ms/gen:4.567000187165836 - timing_per_token_ms/adv:0.0018840099194864224 - perf/total_num_tokens:10510 - perf/time_per_step:31.798690551891923 - perf/throughput:330.5167545452493
[36m(TaskRunner pid=2596077)[0m Dumped generations to /home/atuin/c107fa/c107fa12/synthetic-RLVL/runs/rl_grpo_logic_lr1e4_seed3407_ckpt_test_3543029/train_rollout_data/130.jsonl
[36m(TaskRunner pid=2596077)[0m step:130 - global_seqlen/min:12833 - global_seqlen/max:12833 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:12833 - global_seqlen/balanced_max:12833 - global_seqlen/mean:12833.0 - actor/entropy:0.7509826421737671 - perf/mfu/actor_infer:0 - actor/pg_loss:0.0 - actor/kl_loss:0.0 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.0 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:55.744905948638916 - perf/max_memory_reserved_gb:58.3125 - perf/cpu_memory_used_gb:148.13478088378906 - actor/lr:1e-06 - training/global_step:130 - training/epoch:0 - critic/score/mean:0.875 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.875 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:0.0 - critic/advantages/max:0.0 - critic/advantages/min:0.0 - critic/returns/mean:0.0 - critic/returns/max:0.0 - critic/returns/min:0.0 - response_length/mean:28.140625 - response_length/max:450.0 - response_length/min:9.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:28.140625 - response_length_non_aborted/max:450.0 - response_length_non_aborted/min:9.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:172.375 - prompt_length/max:239.0 - prompt_length/min:74.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - train_aux/reward/format/mean:0.0 - train_aux/reward/format/min:0.0 - train_aux/reward/format/max:0.0 - train_aux/reward/correct/mean:0.875 - train_aux/reward/correct/min:0.0 - train_aux/reward/correct/max:1.0 - train_aux/reward/valid/mean:0.0 - train_aux/reward/valid/min:0.0 - train_aux/reward/valid/max:0.0 - train_aux/reward/line_match/mean:0.0 - train_aux/reward/line_match/min:0.0 - train_aux/reward/line_match/max:0.0 - timing_s/start_profile:7.162336260080338e-05 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:0.33432677760720253 - timing_s/agent_loop/generate_sequences/max:6.146078982390463 - timing_s/agent_loop/generate_sequences/mean:0.6048210304870736 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:6.146078982390463 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:227 - timing_s/agent_loop/slowest/response_length:450 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/gen:7.430893425829709 - timing_s/reward:1.377798616886139e-05 - timing_s/old_log_prob:1.4699595803394914 - timing_s/adv:0.01594217773526907 - timing_s/update_actor:4.346671742387116 - timing_s/update_weights:18.691099046729505 - timing_s/dump_rollout_generations:0.02052425965666771 - timing_s/step:32.028509485535324 - timing_s/stop_profile:3.7816353142261505e-05 - timing_per_token_ms/update_actor:0.338710491887097 - timing_per_token_ms/gen:4.125981913286901 - timing_per_token_ms/adv:0.0012422798827451936 - perf/total_num_tokens:12833 - perf/time_per_step:32.028509485535324 - perf/throughput:400.674280699688
[36m(TaskRunner pid=2596077)[0m Dumped generations to /home/atuin/c107fa/c107fa12/synthetic-RLVL/runs/rl_grpo_logic_lr1e4_seed3407_ckpt_test_3543029/train_rollout_data/131.jsonl
[36m(TaskRunner pid=2596077)[0m step:131 - global_seqlen/min:12964 - global_seqlen/max:12964 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:12964 - global_seqlen/balanced_max:12964 - global_seqlen/mean:12964.0 - actor/entropy:0.2642464339733124 - perf/mfu/actor_infer:0 - actor/pg_loss:0.0015760520473122597 - actor/kl_loss:0.0 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.13395057618618011 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:55.744905948638916 - perf/max_memory_reserved_gb:58.3125 - perf/cpu_memory_used_gb:148.39451217651367 - actor/lr:1e-06 - training/global_step:131 - training/epoch:0 - critic/score/mean:0.84375 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.84375 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.0014113079523667693 - critic/advantages/max:0.5400605201721191 - critic/advantages/min:-1.6201815605163574 - critic/returns/mean:-0.0014113079523667693 - critic/returns/max:0.5400605201721191 - critic/returns/min:-1.6201815605163574 - response_length/mean:17.9375 - response_length/max:219.0 - response_length/min:9.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:17.9375 - response_length_non_aborted/max:219.0 - response_length_non_aborted/min:9.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:184.625 - prompt_length/max:247.0 - prompt_length/min:126.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - train_aux/reward/format/mean:0.0 - train_aux/reward/format/min:0.0 - train_aux/reward/format/max:0.0 - train_aux/reward/correct/mean:0.84375 - train_aux/reward/correct/min:0.0 - train_aux/reward/correct/max:1.0 - train_aux/reward/valid/mean:0.0 - train_aux/reward/valid/min:0.0 - train_aux/reward/valid/max:0.0 - train_aux/reward/line_match/mean:0.0 - train_aux/reward/line_match/min:0.0 - train_aux/reward/line_match/max:0.0 - timing_s/start_profile:3.51807102560997e-05 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:0.33235205616801977 - timing_s/agent_loop/generate_sequences/max:3.169118088670075 - timing_s/agent_loop/generate_sequences/mean:0.48579308329499327 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:3.169118088670075 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:198 - timing_s/agent_loop/slowest/response_length:219 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/gen:4.38534627109766 - timing_s/reward:1.8337741494178772e-05 - timing_s/old_log_prob:1.490881402976811 - timing_s/adv:0.015904047526419163 - timing_s/update_actor:4.372511061839759 - timing_s/update_weights:18.780884232372046 - timing_s/dump_rollout_generations:0.01845145132392645 - timing_s/step:29.124844007194042 - timing_s/stop_profile:4.076119512319565e-05 - timing_per_token_ms/update_actor:0.3372810137179697 - timing_per_token_ms/gen:3.8199880410258364 - timing_per_token_ms/adv:0.0012267855234818854 - perf/total_num_tokens:12964 - perf/time_per_step:29.124844007194042 - perf/throughput:445.1182638711404
