RUN_NAME=rl_grpo_interactive_rollout_eval_fix2_0416_160702
Using python: /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/bin/python
Python 3.12.12
 Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s] Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 10.76ba/s]
 Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s] Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 115.72ba/s]
/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2026-04-16 16:07:21,608][torchao][WARNING] - Skipping import of cpp extensions due to incompatible torch version. Please upgrade to torch >= 2.11.0 (found 2.9.0+cu128).
2026-04-16 16:07:47,010	INFO worker.py:2004 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(SynthTaskRunner pid=1798944)[0m step:1 - global_seqlen/min:52679 - global_seqlen/max:52679 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:52679 - global_seqlen/balanced_max:52679 - global_seqlen/mean:52679.0 - actor/entropy:0.8492584228515625 - perf/mfu/actor_infer:0 - actor/pg_loss:0.05039960768772289 - actor/kl_loss:0.0 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.027789579704403877 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:54.672563552856445 - perf/max_memory_reserved_gb:54.75390625 - perf/cpu_memory_used_gb:81.28953552246094 - actor/lr:1e-06 - training/global_step:1 - training/epoch:0 - critic/score/mean:0.015625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.015625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.049343448132276535 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-0.35355237126350403 - critic/returns/mean:-0.049343448132276535 - critic/returns/max:2.4748666286468506 - critic/returns/min:-0.35355237126350403 - response_length/mean:681.359375 - response_length/max:1024.0 - response_length/min:4.0 - response_length/clip_ratio:0.515625 - response_length_non_aborted/mean:681.359375 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:4.0 - response_length_non_aborted/clip_ratio:0.515625 - response/aborted_ratio:0.0 - prompt_length/mean:141.75 - prompt_length/max:202.0 - prompt_length/min:37.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - train_aux/reward/format/mean:0.0 - train_aux/reward/format/min:0.0 - train_aux/reward/format/max:0.0 - train_aux/reward/correct/mean:0.015625 - train_aux/reward/correct/min:0.0 - train_aux/reward/correct/max:1.0 - train_aux/reward/valid/mean:0.0 - train_aux/reward/valid/min:0.0 - train_aux/reward/valid/max:0.0 - train_aux/reward/line_match/mean:0.0 - train_aux/reward/line_match/min:0.0 - train_aux/reward/line_match/max:0.0 - timing_s/start_profile:0.00024720514193177223 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:0.20654888125136495 - timing_s/agent_loop/generate_sequences/max:42.156010418199 - timing_s/agent_loop/generate_sequences/mean:21.05248213626328 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:42.156010418199 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:37 - timing_s/agent_loop/slowest/response_length:1024 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/gen:43.385866470169276 - timing_s/reward:6.362469866871834e-05 - timing_s/old_log_prob:31.512860366143286 - timing_s/adv:0.017815658822655678 - timing_s/update_actor:17.461982240900397 - timing_s/update_weights:18.587339276913553 - timing_s/step:111.0442427531816 - timing_s/stop_profile:4.356587305665016e-05 - timing_per_token_ms/gen:0.9949289442100873 - timing_per_token_ms/adv:0.00033819280591233087 - timing_per_token_ms/update_actor:0.33147899999810926 - perf/total_num_tokens:52679 - perf/time_per_step:111.0442427531816 - perf/throughput:474.3964990340812
[36m(vLLMHttpServer pid=1799724)[0m WARNING 04-16 16:23:13 [processor.py:246] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
[36m(SynthTaskRunner pid=1798944)[0m step:2 - global_seqlen/min:17001 - global_seqlen/max:17001 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:17001 - global_seqlen/balanced_max:17001 - global_seqlen/mean:17001.0 - actor/entropy:0.8531763553619385 - perf/mfu/actor_infer:0 - actor/pg_loss:0.6099225552752614 - actor/kl_loss:0.0 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.157003715634346 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:54.9862847328186 - perf/max_memory_reserved_gb:55.083984375 - perf/cpu_memory_used_gb:82.12003707885742 - actor/lr:1e-06 - training/global_step:2 - training/epoch:0 - critic/score/mean:0.4375 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.4375 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.5846832990646362 - critic/advantages/max:1.20761239528656 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.5846832990646362 - critic/returns/max:1.20761239528656 - critic/returns/min:-2.4748666286468506 - response_length/mean:144.515625 - response_length/max:1024.0 - response_length/min:9.0 - response_length/clip_ratio:0.03125 - response_length_non_aborted/mean:144.515625 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:9.0 - response_length_non_aborted/clip_ratio:0.03125 - response/aborted_ratio:0.0 - prompt_length/mean:121.125 - prompt_length/max:250.0 - prompt_length/min:38.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - train_aux/reward/format/mean:0.0 - train_aux/reward/format/min:0.0 - train_aux/reward/format/max:0.0 - train_aux/reward/correct/mean:0.4375 - train_aux/reward/correct/min:0.0 - train_aux/reward/correct/max:1.0 - train_aux/reward/valid/mean:0.0 - train_aux/reward/valid/min:0.0 - train_aux/reward/valid/max:0.0 - train_aux/reward/line_match/mean:0.0 - train_aux/reward/line_match/min:0.0 - train_aux/reward/line_match/max:0.0 - timing_s/start_profile:3.2032839953899384e-05 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:0.3036189079284668 - timing_s/agent_loop/generate_sequences/max:27.502143596298993 - timing_s/agent_loop/generate_sequences/mean:2.576770596046117 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:27.502143596298993 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:73 - timing_s/agent_loop/slowest/response_length:1024 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/gen:28.713239116128534 - timing_s/reward:1.4598947018384933e-05 - timing_s/old_log_prob:1.8852114626206458 - timing_s/adv:0.012698356993496418 - timing_s/update_actor:5.711505301296711 - timing_s/update_weights:18.42376139294356 - timing_s/step:54.80785903800279 - timing_s/stop_profile:4.455680027604103e-05 - timing_per_token_ms/gen:3.104469576833013 - timing_per_token_ms/adv:0.0007469182397209822 - timing_per_token_ms/update_actor:0.33595113824461564 - perf/total_num_tokens:17001 - perf/time_per_step:54.80785903800279 - perf/throughput:310.19274057415396
[36m(SynthTaskRunner pid=1798944)[0m step:3 - global_seqlen/min:22669 - global_seqlen/max:22669 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:22669 - global_seqlen/balanced_max:22669 - global_seqlen/mean:22669.0 - actor/entropy:0.7122682332992554 - perf/mfu/actor_infer:0 - actor/pg_loss:0.7503069341182709 - actor/kl_loss:0.0 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.12970402836799622 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:54.9862847328186 - perf/max_memory_reserved_gb:55.083984375 - perf/cpu_memory_used_gb:82.17474365234375 - actor/lr:1e-06 - training/global_step:3 - training/epoch:0 - critic/score/mean:0.453125 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.453125 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.7494240999221802 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.7494240999221802 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:177.328125 - response_length/max:1024.0 - response_length/min:9.0 - response_length/clip_ratio:0.0625 - response_length_non_aborted/mean:177.328125 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:9.0 - response_length_non_aborted/clip_ratio:0.0625 - response/aborted_ratio:0.0 - prompt_length/mean:176.875 - prompt_length/max:249.0 - prompt_length/min:38.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - train_aux/reward/format/mean:0.0 - train_aux/reward/format/min:0.0 - train_aux/reward/format/max:0.0 - train_aux/reward/correct/mean:0.453125 - train_aux/reward/correct/min:0.0 - train_aux/reward/correct/max:1.0 - train_aux/reward/valid/mean:0.0 - train_aux/reward/valid/min:0.0 - train_aux/reward/valid/max:0.0 - train_aux/reward/line_match/mean:0.0 - train_aux/reward/line_match/min:0.0 - train_aux/reward/line_match/max:0.0 - timing_s/start_profile:3.603007644414902e-05 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:0.3450923371128738 - timing_s/agent_loop/generate_sequences/max:29.119451301172376 - timing_s/agent_loop/generate_sequences/mean:3.5352441686482052 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:29.119451301172376 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:38 - timing_s/agent_loop/slowest/response_length:1024 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/gen:30.342703626025468 - timing_s/reward:1.3425946235656738e-05 - timing_s/old_log_prob:2.444953405763954 - timing_s/adv:0.01893905270844698 - timing_s/update_actor:7.4538655751384795 - timing_s/update_weights:18.53621121775359 - timing_s/step:58.853338807821274 - timing_s/stop_profile:4.3425243347883224e-05 - timing_per_token_ms/gen:2.673601517845226 - timing_per_token_ms/adv:0.0008354604397391583 - timing_per_token_ms/update_actor:0.32881316225411267 - perf/total_num_tokens:22669 - perf/time_per_step:58.853338807821274 - perf/throughput:385.17780739718063[36m(WorkerDict pid=1799361)[0m `rope_scaling`'s beta_fast field must be a float, got 32
[36m(WorkerDict pid=1799361)[0m `rope_scaling`'s beta_slow field must be a float, got 1
[36m(SynthTaskRunner pid=1798944)[0m Training Progress:   8%|▊         | 4/50 [04:25<44:28, 58.02s/it]
[36m(WorkerDict pid=1799361)[0m `rope_scaling`'s beta_fast field must be a float, got 32
[36m(WorkerDict pid=1799361)[0m `rope_scaling`'s beta_slow field must be a float, got 1
[36m(SynthTaskRunner pid=1798944)[0m Training Progress:  10%|█         | 5/50 [05:07<39:07, 52.16s/it]
[36m(WorkerDict pid=1799361)[0m `rope_scaling`'s beta_fast field must be a float, got 32
[36m(WorkerDict pid=1799361)[0m `rope_scaling`'s beta_slow field must be a float, got 1
[36m(SynthTaskRunner pid=1798944)[0m Training Progress:  12%|█▏        | 6/50 [05:53<36:41, 50.04s/it]

[36m(SynthTaskRunner pid=1798944)[0m step:4 - global_seqlen/min:18309 - global_seqlen/max:18309 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:18309 - global_seqlen/balanced_max:18309 - global_seqlen/mean:18309.0 - actor/entropy:0.9916561841964722 - perf/mfu/actor_infer:0 - actor/pg_loss:0.5561587433330715 - actor/kl_loss:0.0 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.1581297069787979 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:54.9862847328186 - perf/max_memory_reserved_gb:55.083984375 - perf/cpu_memory_used_gb:82.13343048095703 - actor/lr:1e-06 - training/global_step:4 - training/epoch:0 - critic/score/mean:0.390625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.390625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.5502811670303345 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.5502811670303345 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:125.328125 - response_length/max:919.0 - response_length/min:9.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:125.328125 - response_length_non_aborted/max:919.0 - response_length_non_aborted/min:9.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:160.75 - prompt_length/max:266.0 - prompt_length/min:39.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - train_aux/reward/format/mean:0.0 - train_aux/reward/format/min:0.0 - train_aux/reward/format/max:0.0 - train_aux/reward/correct/mean:0.390625 - train_aux/reward/correct/min:0.0 - train_aux/reward/correct/max:1.0 - train_aux/reward/valid/mean:0.0 - train_aux/reward/valid/min:0.0 - train_aux/reward/valid/max:0.0 - train_aux/reward/line_match/mean:0.0 - train_aux/reward/line_match/min:0.0 - train_aux/reward/line_match/max:0.0 - timing_s/start_profile:4.260381683707237e-05 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:0.3291723169386387 - timing_s/agent_loop/generate_sequences/max:12.985302637331188 - timing_s/agent_loop/generate_sequences/mean:2.028760955145117 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:12.985302637331188 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:266 - timing_s/agent_loop/slowest/response_length:919 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/gen:14.211965324357152 - timing_s/reward:1.8295831978321075e-05 - timing_s/old_log_prob:1.9980134880170226 - timing_s/adv:0.016850535292178392 - timing_s/update_actor:6.033506306819618 - timing_s/update_weights:18.212059791199863 - timing_s/step:40.528742220718414 - timing_s/stop_profile:4.5268796384334564e-05 - timing_per_token_ms/gen:1.7718445735391037 - timing_per_token_ms/adv:0.000920341651219531 - timing_per_token_ms/update_actor:0.3295377304505772 - perf/total_num_tokens:18309 - perf/time_per_step:40.528742220718414 - perf/throughput:451.75347165450364
[36m(SynthTaskRunner pid=1798944)[0m step:5 - global_seqlen/min:19581 - global_seqlen/max:19581 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:19581 - global_seqlen/balanced_max:19581 - global_seqlen/mean:19581.0 - actor/entropy:0.920708179473877 - perf/mfu/actor_infer:0 - actor/pg_loss:0.501469855196774 - actor/kl_loss:0.0 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.11826606839895248 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:54.9862847328186 - perf/max_memory_reserved_gb:55.083984375 - perf/cpu_memory_used_gb:82.4172134399414 - actor/lr:1e-06 - training/global_step:5 - training/epoch:0 - critic/score/mean:0.3125 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.3125 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.5023513436317444 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-1.20761239528656 - critic/returns/mean:-0.5023513436317444 - critic/returns/max:2.4748666286468506 - critic/returns/min:-1.20761239528656 - response_length/mean:155.828125 - response_length/max:916.0 - response_length/min:9.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:155.828125 - response_length_non_aborted/max:916.0 - response_length_non_aborted/min:9.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:150.125 - prompt_length/max:219.0 - prompt_length/min:73.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - train_aux/reward/format/mean:0.0 - train_aux/reward/format/min:0.0 - train_aux/reward/format/max:0.0 - train_aux/reward/correct/mean:0.3125 - train_aux/reward/correct/min:0.0 - train_aux/reward/correct/max:1.0 - train_aux/reward/valid/mean:0.0 - train_aux/reward/valid/min:0.0 - train_aux/reward/valid/max:0.0 - train_aux/reward/line_match/mean:0.0 - train_aux/reward/line_match/min:0.0 - train_aux/reward/line_match/max:0.0 - timing_s/start_profile:5.5738724768161774e-05 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:0.33727409504354 - timing_s/agent_loop/generate_sequences/max:13.443440526723862 - timing_s/agent_loop/generate_sequences/mean:2.5070702604207327 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:13.443440526723862 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:175 - timing_s/agent_loop/slowest/response_length:916 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/gen:14.649396071210504 - timing_s/reward:1.6102101653814316e-05 - timing_s/old_log_prob:2.1309749712236226 - timing_s/adv:0.013926988001912832 - timing_s/update_actor:6.4921530252322555 - timing_s/update_weights:18.382328862324357 - timing_s/step:41.73092728573829 - timing_s/stop_profile:4.2522791773080826e-05 - timing_per_token_ms/gen:1.468905652382483 - timing_per_token_ms/adv:0.0007112500894700389 - timing_per_token_ms/update_actor:0.3315537013039301 - perf/total_num_tokens:19581 - perf/time_per_step:41.73092728573829 - perf/throughput:469.2203426472118
[36m(SynthTaskRunner pid=1798944)[0m step:6 - global_seqlen/min:21028 - global_seqlen/max:21028 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:21028 - global_seqlen/balanced_max:21028 - global_seqlen/mean:21028.0 - actor/entropy:1.0255722999572754 - perf/mfu/actor_infer:0 - actor/pg_loss:0.5110051780939102 - actor/kl_loss:0.0 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.13415668904781342 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:54.9862847328186 - perf/max_memory_reserved_gb:55.083984375 - perf/cpu_memory_used_gb:82.62299346923828 - actor/lr:1e-06 - training/global_step:6 - training/epoch:0 - critic/score/mean:0.421875 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.421875 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.5078003406524658 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-1.6201815605163574 - critic/returns/mean:-0.5078003406524658 - critic/returns/max:2.4748666286468506 - critic/returns/min:-1.6201815605163574 - response_length/mean:149.8125 - response_length/max:1024.0 - response_length/min:7.0 - response_length/clip_ratio:0.015625 - response_length_non_aborted/mean:149.8125 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:7.0 - response_length_non_aborted/clip_ratio:0.015625 - response/aborted_ratio:0.0 - prompt_length/mean:178.75 - prompt_length/max:261.0 - prompt_length/min:71.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - train_aux/reward/format/mean:0.0 - train_aux/reward/format/min:0.0 - train_aux/reward/format/max:0.0 - train_aux/reward/correct/mean:0.421875 - train_aux/reward/correct/min:0.0 - train_aux/reward/correct/max:1.0 - train_aux/reward/valid/mean:0.0 - train_aux/reward/valid/min:0.0 - train_aux/reward/valid/max:0.0 - train_aux/reward/line_match/mean:0.0 - train_aux/reward/line_match/min:0.0 - train_aux/reward/line_match/max:0.0 - timing_s/start_profile:6.529781967401505e-05 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:0.3413047147914767 - timing_s/agent_loop/generate_sequences/max:17.027136667631567 - timing_s/agent_loop/generate_sequences/mean:2.4984153124096338 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:17.027136667631567 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:125 - timing_s/agent_loop/slowest/response_length:1024 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/gen:18.247961599379778 - timing_s/reward:1.1772848665714264e-05 - timing_s/old_log_prob:2.2869848320260644 - timing_s/adv:0.018943632021546364 - timing_s/update_actor:6.9380171331577 - timing_s/update_weights:18.263691504951566 - timing_s/step:45.81188953714445 - timing_s/stop_profile:6.791297346353531e-05 - timing_per_token_ms/gen:1.9032083436983498 - timing_per_token_ms/adv:0.0009008765465829544 - timing_per_token_ms/update_actor:0.3299418457845587 - perf/total_num_tokens:21028 - perf/time_per_step:45.81188953714445 - perf/throughput:459.0074806443078[36m(WorkerDict pid=1799361)[0m `rope_scaling`'s beta_fast field must be a float, got 32
