RUN_NAME=rl_grpo_interactive_dual_vllm_test_0416_134039
Using python: /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/bin/python
Python 3.12.12
/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Skipping import of cpp extensions due to incompatible torch version. Please upgrade to torch >= 2.11.0 (found 2.9.0+cu128).
 Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s] Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00,  9.49ba/s] Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00,  9.47ba/s]
 Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s] Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 103.62ba/s]
ray init kwargs: {'num_cpus': 12, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0', 'VLLM_DISABLE_COMPILE_CACHE': '1', 'HCCL_HOST_SOCKET_PORT_RANGE': 'auto', 'HCCL_NPU_SOCKET_PORT_RANGE': 'auto', 'HOME': '/home/hpc/c107fa/c107fa12', 'WORK': '/home/atuin/c107fa/c107fa12', 'XDG_CACHE_HOME': '/home/atuin/c107fa/c107fa12/.cache', 'HF_HOME': '/home/atuin/c107fa/c107fa12/.cache/hf', 'HF_DATASETS_CACHE': '/home/atuin/c107fa/c107fa12/.cache/hf/datasets', 'HUGGINGFACE_HUB_CACHE': '/home/atuin/c107fa/c107fa12/.cache/hf/hub', 'TRANSFORMERS_CACHE': '/home/atuin/c107fa/c107fa12/.cache/hf/hub', 'HF_MODULES_CACHE': '/home/atuin/c107fa/c107fa12/.cache/hf/modules', 'HF_HUB_DISABLE_XET': '1', 'WANDB_PROJECT': 'synthetic-rlvl', 'WANDB_DIR': '/home/atuin/c107fa/c107fa12/synthetic-RLVL/wandb', 'WANDB_CACHE_DIR': '/home/atuin/c107fa/c107fa12/.cache/wandb', 'WANDB_ARTIFACT_DIR': '/home/atuin/c107fa/c107fa12/synthetic-RLVL/wandb_artifacts', 'http_proxy': 'http://proxy:80', 'https_proxy': 'http://proxy:80', 'no_proxy': 'localhost,127.0.0.1', 'HTTP_PROXY': 'http://proxy:80', 'HTTPS_PROXY': 'http://proxy:80', 'NO_PROXY': 'localhost,127.0.0.1'}, 'working_dir': '/home/hpc/c107fa/c107fa12/synthetic-RLVL'}}
2026-04-16 13:43:17,346	INFO worker.py:2004 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m   File "<frozen importlib._bootstrap_external>", line 999, in exec_module
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m   File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m   File "/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/vllm/v1/worker/gpu_worker.py", line 52, in <module>
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m     from vllm.v1.worker.gpu_model_runner import GPUModelRunner
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m   File "/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/vllm/v1/worker/gpu_model_runner.py", line 132, in <module>
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m     from vllm.v1.spec_decode.eagle import EagleProposer
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m   File "/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/vllm/v1/spec_decode/eagle.py", line 28, in <module>
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m     from vllm.v1.attention.backends.flash_attn import FlashAttentionMetadata
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m   File "/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/vllm/v1/attention/backends/flash_attn.py", line 209, in <module>
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m     class FlashAttentionMetadataBuilder(AttentionMetadataBuilder[FlashAttentionMetadata]):
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m   File "/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/vllm/v1/attention/backends/flash_attn.py", line 230, in FlashAttentionMetadataBuilder
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m     if get_flash_attn_version() == 3
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m        ^^^^^^^^^^^^^^^^^^^^^^^^
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m   File "/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/vllm/attention/utils/fa_utils.py", line 63, in get_flash_attn_version
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m     if not is_fa_version_supported(fa_version):
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m   File "/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/vllm/vllm_flash_attn/flash_attn_interface.py", line 71, in is_fa_version_supported
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m     return _is_fa2_supported(device)[0]
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m            ^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m   File "/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/vllm/vllm_flash_attn/flash_attn_interface.py", line 43, in _is_fa2_supported
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m     if torch.cuda.get_device_capability(device)[0] < 8:
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m   File "/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/torch/cuda/__init__.py", line 598, in get_device_capability
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m     prop = get_device_properties(device)
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m   File "/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/torch/cuda/__init__.py", line 614, in get_device_properties
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m     _lazy_init()  # will define _get_device_properties
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m     ^^^^^^^^^^^^
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m   File "/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/torch/cuda/__init__.py", line 410, in _lazy_init
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m     torch._C._cuda_init()
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m RuntimeError: No CUDA GPUs are available
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m ERROR 04-16 14:13:41 [core.py:842] EngineCore failed to start.
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m ERROR 04-16 14:13:41 [core.py:842] Traceback (most recent call last):
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m ERROR 04-16 14:13:41 [core.py:842]   File "/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/vllm/v1/engine/core.py", line 833, in run_engine_core
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m ERROR 04-16 14:13:41 [core.py:842]     engine_core = EngineCoreProc(*args, **kwargs)
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m ERROR 04-16 14:13:41 [core.py:842]                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m ERROR 04-16 14:13:41 [core.py:842]   File "/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/vllm/v1/engine/core.py", line 606, in __init__
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m ERROR 04-16 14:13:41 [core.py:842]     super().__init__(
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m ERROR 04-16 14:13:41 [core.py:842]   File "/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/vllm/v1/engine/core.py", line 102, in __init__
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m ERROR 04-16 14:13:41 [core.py:842]     self.model_executor = executor_class(vllm_config)
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m ERROR 04-16 14:13:41 [core.py:842]                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m ERROR 04-16 14:13:41 [core.py:842]   File "/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/vllm/v1/executor/abstract.py", line 101, in __init__
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m ERROR 04-16 14:13:41 [core.py:842]     self._init_executor()
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m ERROR 04-16 14:13:41 [core.py:842]   File "/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/vllm/v1/executor/uniproc_executor.py", line 46, in _init_executor
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m ERROR 04-16 14:13:41 [core.py:842]     self.driver_worker.init_worker(all_kwargs=[kwargs])
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m ERROR 04-16 14:13:41 [core.py:842]   File "/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/vllm/v1/worker/worker_base.py", line 255, in init_worker
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m ERROR 04-16 14:13:41 [core.py:842]     worker_class = resolve_obj_by_qualname(
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m ERROR 04-16 14:13:41 [core.py:842]                    ^^^^^^^^^^^^^^^^^^^^^^^^
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m ERROR 04-16 14:13:41 [core.py:842]   File "/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/vllm/utils/import_utils.py", line 89, in resolve_obj_by_qualname
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m ERROR 04-16 14:13:41 [core.py:842]     module = importlib.import_module(module_name)
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m ERROR 04-16 14:13:41 [core.py:842]              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m ERROR 04-16 14:13:41 [core.py:842]   File "/home/hpc/c107fa/c107fa12/.local/share/uv/python/cpython-3.12.12-linux-x86_64-gnu/lib/python3.12/importlib/__init__.py", line 90, in import_module
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m ERROR 04-16 14:13:41 [core.py:842]     return _bootstrap._gcd_import(name[level:], package, level)
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m ERROR 04-16 14:13:41 [core.py:842]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m ERROR 04-16 14:13:41 [core.py:842]   File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m ERROR 04-16 14:13:41 [core.py:842]   File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m ERROR 04-16 14:13:41 [core.py:842]   File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m ERROR 04-16 14:13:41 [core.py:842]   File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m ERROR 04-16 14:13:41 [core.py:842]   File "<frozen importlib._bootstrap_external>", line 999, in exec_module
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m ERROR 04-16 14:13:41 [core.py:842]   File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m ERROR 04-16 14:13:41 [core.py:842]   File "/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/vllm/v1/worker/gpu_worker.py", line 52, in <module>
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m ERROR 04-16 14:13:41 [core.py:842]     from vllm.v1.worker.gpu_model_runner import GPUModelRunner
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m ERROR 04-16 14:13:41 [core.py:842]   File "/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/vllm/v1/worker/gpu_model_runner.py", line 132, in <module>
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m ERROR 04-16 14:13:41 [core.py:842]     from vllm.v1.spec_decode.eagle import EagleProposer
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m ERROR 04-16 14:13:41 [core.py:842]   File "/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/vllm/v1/spec_decode/eagle.py", line 28, in <module>
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m ERROR 04-16 14:13:41 [core.py:842]     from vllm.v1.attention.backends.flash_attn import FlashAttentionMetadata
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m ERROR 04-16 14:13:41 [core.py:842]   File "/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/vllm/v1/attention/backends/flash_attn.py", line 209, in <module>
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m ERROR 04-16 14:13:41 [core.py:842]     class FlashAttentionMetadataBuilder(AttentionMetadataBuilder[FlashAttentionMetadata]):
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m ERROR 04-16 14:13:41 [core.py:842]   File "/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/vllm/v1/attention/backends/flash_attn.py", line 230, in FlashAttentionMetadataBuilder
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m ERROR 04-16 14:13:41 [core.py:842]     if get_flash_attn_version() == 3
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m ERROR 04-16 14:13:41 [core.py:842]        ^^^^^^^^^^^^^^^^^^^^^^^^
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m ERROR 04-16 14:13:41 [core.py:842]   File "/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/vllm/attention/utils/fa_utils.py", line 63, in get_flash_attn_version
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m ERROR 04-16 14:13:41 [core.py:842]     if not is_fa_version_supported(fa_version):
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m ERROR 04-16 14:13:41 [core.py:842]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m ERROR 04-16 14:13:41 [core.py:842]   File "/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/vllm/vllm_flash_attn/flash_attn_interface.py", line 71, in is_fa_version_supported
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m ERROR 04-16 14:13:41 [core.py:842]     return _is_fa2_supported(device)[0]
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m ERROR 04-16 14:13:41 [core.py:842]            ^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m ERROR 04-16 14:13:41 [core.py:842]   File "/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/vllm/vllm_flash_attn/flash_attn_interface.py", line 43, in _is_fa2_supported
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m ERROR 04-16 14:13:41 [core.py:842]     if torch.cuda.get_device_capability(device)[0] < 8:
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m ERROR 04-16 14:13:41 [core.py:842]        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m ERROR 04-16 14:13:41 [core.py:842]   File "/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/torch/cuda/__init__.py", line 598, in get_device_capability
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m ERROR 04-16 14:13:41 [core.py:842]     prop = get_device_properties(device)
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m ERROR 04-16 14:13:41 [core.py:842]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m ERROR 04-16 14:13:41 [core.py:842]   File "/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/torch/cuda/__init__.py", line 614, in get_device_properties
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m ERROR 04-16 14:13:41 [core.py:842]     _lazy_init()  # will define _get_device_properties
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m ERROR 04-16 14:13:41 [core.py:842]     ^^^^^^^^^^^^
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m ERROR 04-16 14:13:41 [core.py:842]   File "/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/torch/cuda/__init__.py", line 410, in _lazy_init
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m ERROR 04-16 14:13:41 [core.py:842]     torch._C._cuda_init()
[36m(SynthTaskRunner pid=1757956)[0m [1;36m(EngineCore_DP0 pid=1768765)[0;0m ERROR 04-16 14:13:41 [core.py:842] RuntimeError: No CUDA GPUs are available
[36m(SynthTaskRunner pid=1757956)[0m Training Progress:   0%|          | 0/50 [00:00<?, ?it/s]
[36m(SynthTaskRunner pid=1757956)[0m ("Initial validation metrics: {'val-core/synthetic-rlvl/reward/mean@1': 0.0, "
[36m(SynthTaskRunner pid=1757956)[0m  "'val-aux/synthetic-rlvl/score/mean@1': 0.0, "
[36m(SynthTaskRunner pid=1757956)[0m  "'val-aux/synthetic-rlvl/reward/format/mean@1': 0.0, "
[36m(SynthTaskRunner pid=1757956)[0m  "'val-aux/synthetic-rlvl/reward/correct/mean@1': 0.0, "
[36m(SynthTaskRunner pid=1757956)[0m  "'val-aux/synthetic-rlvl/reward/valid/mean@1': 0.0, "
[36m(SynthTaskRunner pid=1757956)[0m  "'val-aux/synthetic-rlvl/reward/line_match/mean@1': 0.0, "
[36m(SynthTaskRunner pid=1757956)[0m  "'val-aux/num_turns/min': 2, 'val-aux/num_turns/max': 2, "
[36m(SynthTaskRunner pid=1757956)[0m  "'val-aux/num_turns/mean': 2.0}")
[36m(SynthTaskRunner pid=1757956)[0m step:0 - val-core/synthetic-rlvl/reward/mean@1:0.0 - val-aux/synthetic-rlvl/score/mean@1:0.0 - val-aux/synthetic-rlvl/reward/format/mean@1:0.0 - val-aux/synthetic-rlvl/reward/correct/mean@1:0.0 - val-aux/synthetic-rlvl/reward/valid/mean@1:0.0 - val-aux/synthetic-rlvl/reward/line_match/mean@1:0.0 - val-aux/num_turns/min:2 - val-aux/num_turns/max:2 - val-aux/num_turns/mean:2.0
[36m(WorkerDict pid=1758638)[0m /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/torch/distributed/fsdp/_state_dict_utils.py:763: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict will be returned.
[36m(WorkerDict pid=1758638)[0m /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/torch/distributed/fsdp/_state_dict_utils.py:701: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict will be returned.
[36m(WorkerDict pid=1758638)[0m   warnings.warn([32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=1758638)[0m `rope_scaling`'s beta_fast field must be a float, got 32
[36m(WorkerDict pid=1758638)[0m `rope_scaling`'s beta_slow field must be a float, got 1
[36m(SynthTaskRunner pid=1757956)[0m Training Progress:   2%|▏         | 1/50 [01:33<1:16:33, 93.74s/it]
